(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3711824419
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 7142 :GUI-OPTIONS NIL)
(YARROWIA :ACCEPTED G1FV3-27955-MONOMER NIL (TRANS-RXN1FV3-12) (|Lactate|) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter, shs family, lactate transporter")
(YARROWIA :ACCEPTED G1FV3-27993-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "concentrative nucleoside transporter, cnt family")
(YARROWIA :ACCEPTED G1FV3-25413-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "phosphate transporter")
(YARROWIA :ACCEPTED G1FV3-25433-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "v-type" NIL NIL NIL NIL "v-type h+-transporting atpase 16kda proteolipid subunit")
(YARROWIA :ACCEPTED G1FV3-28045-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit delta")
(YARROWIA :ACCEPTED G1FV3-25470-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atp synthase subunit e")
(YARROWIA :ACCEPTED G1FV3-25492-MONOMER NIL (TRANS-RXN1FV3-14) (GDP) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rab5 gdp/gtp exchange factor")
(YARROWIA :ACCEPTED G1FV3-25492-MONOMER NIL (TRANS-RXN1FV3-13) (GTP) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rab5 gdp/gtp exchange factor")
(YARROWIA :ACCEPTED G1FV3-25497-MONOMER NIL (TRANS-RXN1FV3-15) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "nucleotide exchange factor sil1")
(YARROWIA :ACCEPTED G1FV3-25507-MONOMER NIL (TRANS-RXN1FV3-12) (|Lactate|) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter, shs family, lactate transporter")
(YARROWIA :ACCEPTED G1FV3-28099-MONOMER NIL (RXN1FV3-2) (|Cations|) () () IMPORT ATP "p-type" NIL NIL NIL NIL "cation-transporting p-type atpase 13a3/4/5 [ec:3.6.3.-]")
(YARROWIA :ACCEPTED G1FV3-28109-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "brefeldin a-inhibited guanine nucleotide-exchange protein")
(YARROWIA :ACCEPTED G1FV3-28109-MONOMER NIL (TRANS-RXN1FV3-15) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "brefeldin a-inhibited guanine nucleotide-exchange protein")
(YARROWIA :ACCEPTED G1FV3-28144-MONOMER NIL (TRANS-RXN1FV3-16) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+:h+ antiporter")
(YARROWIA :ACCEPTED G1FV3-25591-MONOMER NIL (TRANS-RXN1FV3-17) (CIT) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial citrate transporter), member 1")
(YARROWIA :ACCEPTED G1FV3-28229-MONOMER NIL (TRANS-RXN1FV3-18) (L-ASPARTATE) () |Glutamates| IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial aspartate/glutamate transporter), member 12/13")
(YARROWIA :ACCEPTED G1FV3-28260-MONOMER NIL (TRANS-RXN1FV3-19) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "metal iron transporter")
(YARROWIA :ACCEPTED G1FV3-29384-MONOMER NIL (TRANS-RXN1FV3-20) (|Glucosides|) () PROTON SYMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter, sp family, general alpha glucoside:h+ symporter")
(YARROWIA :ACCEPTED G1FV3-29512-MONOMER NIL (TRANS-RXN1FV3-21) (|dicarboxylate|) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial dicarboxylate transporter), member 10")
(YARROWIA :ACCEPTED G1FV3-29547-MONOMER NIL (TRANS-RXN1FV3-9) (UREA) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "urea-proton symporter")
(YARROWIA :ACCEPTED G1FV3-29555-MONOMER NIL (TRANS-RXN1FV3-22) (K+) () CL- IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 12 (potassium/chloride transporters), member 9")
(YARROWIA :ACCEPTED G1FV3-29589-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporter")
(YARROWIA :ACCEPTED G1FV3-29664-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit d")
(YARROWIA :ACCEPTED G1FV3-29768-MONOMER NIL (TRANS-RXN1FV3-16) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+:h+ antiporter")
(YARROWIA :ACCEPTED G1FV3-29780-MONOMER NIL (TRANS-RXN1FV3-5) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "yeast amino acid transporter")
(YARROWIA :ACCEPTED G1FV3-29845-MONOMER NIL (TRANS-RXN1FV3-23) (NA+) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 10 (sodium/bile acid cotransporter), member 7")
(YARROWIA :ACCEPTED G1FV3-29888-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit k")
(YARROWIA :ACCEPTED G1FV3-30096-MONOMER NIL (TRANS-RXN1FV3-5) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "yeast amino acid transporter")
(YARROWIA :ACCEPTED G1FV3-30161-MONOMER NIL (TRANS-RXN1FV3-24) (SULFATE) () |Anions| IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 26 (sodium-independent sulfate anion transporter), member 11")
(YARROWIA :ACCEPTED G1FV3-30225-MONOMER NIL (TRANS-RXN1FV3-5) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "yeast amino acid transporter")
(YARROWIA :ACCEPTED G1FV3-30230-MONOMER NIL (TRANS-RXN1FV3-12) (|Lactate|) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter, shs family, lactate transporter")
(YARROWIA :ACCEPTED G1FV3-30231-MONOMER NIL (TRANS-RXN1FV3-5) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "yeast amino acid transporter")
(YARROWIA :ACCEPTED G1FV3-30260-MONOMER NIL (TRANS-RXN1FV3-14) (GDP) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rho1 gdp-gtp exchange protein 1/2")
(YARROWIA :ACCEPTED G1FV3-30260-MONOMER NIL (TRANS-RXN1FV3-13) (GTP) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rho1 gdp-gtp exchange protein 1/2")
(YARROWIA :ACCEPTED G1FV3-30323-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit g")
(YARROWIA :ACCEPTED G1FV3-30327-MONOMER NIL (TRANS-RXN1FV3-25) (FE+3) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial iron transporter), member 28/37")
(YARROWIA :ACCEPTED G1FV3-25620-MONOMER NIL (TRANS-RXN1FV3-10) (ZN+2) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 30 (zinc transporter), member 1")
(YARROWIA :ACCEPTED G1FV3-25670-MONOMER NIL (TRANS-RXN1FV3-5) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter, aat family")
(YARROWIA :ACCEPTED G1FV3-25677-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial phosphate transporter), member 23/24/25/41")
(YARROWIA :ACCEPTED G1FV3-25743-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit gamma")
(YARROWIA :ACCEPTED G1FV3-25756-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit alpha")
(YARROWIA :ACCEPTED G1FV3-25811-MONOMER NIL (TRANS-RXN1FV3-10) (ZN+2) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 39 (zinc transporter), member 7")
(YARROWIA :ACCEPTED G1FV3-25832-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit h")
(YARROWIA :ACCEPTED G1FV3-25931-MONOMER NIL (TRANS-RXN1FV3-26) (PANTOTHENATE) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter, acs family, pantothenate transporter")
(YARROWIA :ACCEPTED G1FV3-26043-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "v-type" NIL NIL NIL NIL "v-type h+-transporting atpase 21kda proteolipid subunit")
(YARROWIA :ACCEPTED G1FV3-26313-MONOMER NIL (TRANS-RXN1FV3-10) (ZN+2) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 39 (zinc transporter), member 1/2/3")
(YARROWIA :ACCEPTED G1FV3-26322-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "v-type" NIL NIL NIL NIL "v-type h+-transporting atpase subunit e")
(YARROWIA :ACCEPTED G1FV3-26349-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "v-type" NIL NIL NIL NIL "v-type h+-transporting atpase subunit d")
(YARROWIA :ACCEPTED G1FV3-26400-MONOMER NIL (TRANS-RXN1FV3-27) (|Anions|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "voltage-dependent anion channel protein 2")
(YARROWIA :ACCEPTED G1FV3-26433-MONOMER NIL (TRANS-RXN-188) (K+) () NA+ ANTIPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 24 (sodium/potassium/calcium exchanger), member 6")
(YARROWIA :ACCEPTED G1FV3-26433-MONOMER NIL (TRANS-RXN1FV3-28) (CA+2) () NA+ ANTIPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 24 (sodium/potassium/calcium exchanger), member 6")
(YARROWIA :ACCEPTED G1FV3-26487-MONOMER NIL (TRANS-RXN1FV3-29) (|Sugar|) () PROTON SYMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter, sp family, sugar:h+ symporter")
(YARROWIA :ACCEPTED G1FV3-26535-MONOMER NIL (TRANS-RXN1FV3-30) (THIAMINE-PYROPHOSPHATE) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial thiamine pyrophosphate transporter), member 19")
(YARROWIA :ACCEPTED G1FV3-26537-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit b")
(YARROWIA :ACCEPTED G1FV3-26598-MONOMER NIL (TRANS-RXN1FV3-10) (ZN+2) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 39 (zinc transporter), member 1/2/3")
(YARROWIA :ACCEPTED G1FV3-26604-MONOMER NIL (TRANS-RXN1FV3-31) (GDP-MANNOSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "gdp-mannose transporter")
(YARROWIA :ACCEPTED G1FV3-26612-MONOMER NIL (RXN1FV3-3) (MN+2) () () IMPORT ATP "p-type" NIL NIL NIL NIL "manganese-transporting p-type atpase [ec:3.6.3.-]")
(YARROWIA :ACCEPTED G1FV3-26657-MONOMER NIL (TRANS-RXN1FV3-32) (SULFATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sulfate permease, sulp family")
(YARROWIA :ACCEPTED G1FV3-26660-MONOMER NIL (TRANS-RXN1FV3-33) (|UDP-sugar|) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 35 (udp-sugar transporter), member a1/2/3")
(YARROWIA :ACCEPTED G1FV3-26698-MONOMER NIL (TRANS-RXN1FV3-34) (MYO-INOSITOL) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter, sp family, solute carrier family 2 (myo-inositol transporter), member 13")
(YARROWIA :ACCEPTED G1FV3-26722-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "v-type" NIL NIL NIL NIL "v-type h+-transporting atpase 16kda proteolipid subunit")
(YARROWIA :ACCEPTED G1FV3-26793-MONOMER NIL (TRANS-RXN1FV3-6) (|Cations|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cation transport protein chac")
(YARROWIA :ACCEPTED G1FV3-26804-MONOMER NIL (TRANS-RXN1FV3-17) (CIT) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial citrate transporter), member 1")
(YARROWIA :ACCEPTED G1FV3-26852-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rab guanine nucleotide exchange factor sec2")
(YARROWIA :ACCEPTED G1FV3-26852-MONOMER NIL (TRANS-RXN1FV3-15) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rab guanine nucleotide exchange factor sec2")
(YARROWIA :ACCEPTED G1FV3-28301-MONOMER NIL (TRANS-RXN1FV3-5) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "yeast amino acid transporter")
(YARROWIA :ACCEPTED G1FV3-26963-MONOMER NIL (TRANS-RXN1FV3-35) (|Amino-Acids|) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 32 (vesicular inhibitory amino acid transporter)")
(YARROWIA :ACCEPTED G1FV3-28387-MONOMER NIL (TRANS-RXN1FV3-7) (CARNITINE) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial carnitine/acylcarnitine transporter), member 20/29")
(YARROWIA :ACCEPTED G1FV3-27013-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "v-type" NIL NIL NIL NIL "v-type h+-transporting atpase subunit a")
(YARROWIA :ACCEPTED G1FV3-28476-MONOMER NIL (TRANS-RXN1FV3-19) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "metal iron transporter")
(YARROWIA :ACCEPTED G1FV3-28533-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial phosphate transporter), member 3")
(YARROWIA :ACCEPTED G1FV3-28571-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "concentrative nucleoside transporter, cnt family")
(YARROWIA :ACCEPTED G1FV3-28617-MONOMER NIL (TRANS-RXN0-551) (CPD-763) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "arsenite transporter, acr3 family")
(YARROWIA :ACCEPTED G1FV3-28621-MONOMER NIL (TRANS-RXN1FV3-5) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "yeast amino acid transporter")
(YARROWIA :ACCEPTED G1FV3-28968-MONOMER NIL (TRANS-RXN1FV3-12) (|Lactate|) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter, shs family, lactate transporter")
(YARROWIA :ACCEPTED G1FV3-28981-MONOMER NIL (TRANS-RXN1FV3-9) (UREA) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "urea-proton symporter")
(YARROWIA :ACCEPTED G1FV3-29042-MONOMER NIL (TRANS-RXN1FV3-5) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "yeast amino acid transporter")
(YARROWIA :ACCEPTED G1FV3-29088-MONOMER NIL (TRANS-RXN1FV3-10) (ZN+2) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 30 (zinc transporter), member 5/7")
(YARROWIA :ACCEPTED G1FV3-29126-MONOMER NIL (TRANS-RXN1FV3-36) (S-ADENOSYLMETHIONINE) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial s-adenosylmethionine transporter), member 26")
(YARROWIA :ACCEPTED G1FV3-29165-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "chloride channel 3/4/5")
(YARROWIA :ACCEPTED G1FV3-29178-MONOMER NIL (TRANS-RXN1FV3-37) (CU+2) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 31 (copper transporter), member 1")
(YARROWIA :ACCEPTED G1FV3-29225-MONOMER NIL (TRANS-RXN1FV3-12) (|Lactate|) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter, shs family, lactate transporter")
(YARROWIA :ACCEPTED G1FV3-29318-MONOMER NIL (TRANS-RXN-108) (|Nucleosides|) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 29 (equilibrative nucleoside transporter), member 1/2/3")
(YARROWIA :ACCEPTED G1FV3-30457-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zinc transporter, zip family")
(YARROWIA :ACCEPTED G1FV3-30542-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "chloride channel 3/4/5")
(YARROWIA :ACCEPTED G1FV3-30622-MONOMER NIL (TRANS-RXN1FV3-19) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high-affinity iron transporter")
(YARROWIA :ACCEPTED G1FV3-30689-MONOMER NIL (RXN1FV3-4) (|Long-Chain-Fatty-Acids|) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "atp-binding cassette, subfamily d (ald), peroxisomal long-chain fatty acid import protein")
(YARROWIA :ACCEPTED G1FV3-30888-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "v-type" NIL NIL NIL NIL "v-type h+-transporting atpase subunit c")
(YARROWIA :ACCEPTED G1FV3-31041-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter, phs family, inorganic phosphate transporter")
(YARROWIA :ACCEPTED G1FV3-31113-MONOMER NIL (TRANS-RXN1FV3-38) (CPD-12826) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial folate transporter), member 32")
(YARROWIA :ACCEPTED G1FV3-31172-MONOMER NIL (TRANS-RXN-319) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transport protein")
(YARROWIA :ACCEPTED G1FV3-24365-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(YARROWIA :ACCEPTED G1FV3-24365-MONOMER NIL (TRANS-RXN1FV3-15) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(YARROWIA :ACCEPTED G1FV3-31290-MONOMER NIL (TRANS-RXN1FV3-39) (|Adenine-Nucleotides|) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (peroxisomal adenine nucleotide transporter), member 17")
(YARROWIA :ACCEPTED G1FV3-31292-MONOMER NIL (TRANS-RXN1FV3-7) (CARNITINE) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial carnitine/acylcarnitine transporter), member 20/29")
(YARROWIA :ACCEPTED G1FV3-31306-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter, phs family, inorganic phosphate transporter")
(YARROWIA :ACCEPTED G1FV3-24395-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "v-type" NIL NIL NIL NIL "v-type h+-transporting atpase subunit h")
(YARROWIA :ACCEPTED G1FV3-24411-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "chloride channel 3/4/5")
(YARROWIA :ACCEPTED G1FV3-24454-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "v-type" NIL NIL NIL NIL "v-type h+-transporting atpase subunit a")
(YARROWIA :ACCEPTED G1FV3-24487-MONOMER NIL (TRANS-RXN1FV3-35) (|Amino-Acids|) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 36 (proton-coupled amino acid transporter)")
(YARROWIA :ACCEPTED G1FV3-24495-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial phosphate transporter), member 23/24/25/41")
(YARROWIA :ACCEPTED G1FV3-27072-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporter")
(YARROWIA :ACCEPTED G1FV3-27084-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "v-type" NIL NIL NIL NIL "v-type h+-transporting atpase subunit d")
(YARROWIA :ACCEPTED G1FV3-24519-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "v-type" NIL NIL NIL NIL "v-type h+-transporting atpase subunit g")
(YARROWIA :ACCEPTED G1FV3-27241-MONOMER NIL (RXN1FV3-4) (|Long-Chain-Fatty-Acids|) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "atp-binding cassette, subfamily d (ald), peroxisomal long-chain fatty acid import protein")
(YARROWIA :ACCEPTED G1FV3-24721-MONOMER NIL (TRANS-RXN1FV3-37) (CU+2) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 31 (copper transporter), member 1")
(YARROWIA :ACCEPTED G1FV3-24737-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "v-type" NIL NIL NIL NIL "v-type h+-transporting atpase subunit f")
(YARROWIA :ACCEPTED G1FV3-27304-MONOMER NIL (TRANS-RXN1FV3-6) (|Cations|) () () SYMPORT UNKNOWN NIL NIL NIL NIL NIL "nucleobase:cation symporter-1, ncs1 family")
(YARROWIA :ACCEPTED G1FV3-24750-MONOMER NIL (TRANS-RXN1FV3-38) (CPD-12826) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial folate transporter), member 32")
(YARROWIA :ACCEPTED G1FV3-27354-MONOMER NIL (TRANS-RXN1FV3-19) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high-affinity iron transporter")
(YARROWIA :ACCEPTED G1FV3-27357-MONOMER NIL (TRANS-RXN1FV3-19) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "iron transport multicopper oxidase")
(YARROWIA :ACCEPTED G1FV3-24792-MONOMER NIL (TRANS-RXN1FV3-7) (CARNITINE) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial carnitine/acylcarnitine transporter), member 20/29")
